[0.236s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.183s] [  0%] Built target morai_msgs__cpp
[1.297s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[1.320s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.670s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[1.720s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.775s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.794s] [ 62%] Built target morai_msgs__rosidl_typesupport_c
[1.908s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.943s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.280s] [ 88%] Built target morai_msgs
[2.500s] running egg_info
[2.500s] writing morai_msgs.egg-info/PKG-INFO
[2.501s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.idl
[42.177s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.idl
[42.178s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.idl
[42.179s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.idl
[42.180s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.idl
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.idl
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.idl
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.idl
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.idl
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.idl
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.msg
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.msg
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.msg
[42.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.msg
[42.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.msg
[42.183s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.msg
[42.184s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.msg
[42.185s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.srv
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Request.msg
[42.186s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Response.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.srv
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Request.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Response.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.srv
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Request.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Response.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.srv
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Request.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Response.msg
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.srv
[42.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Request.msg
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Response.msg
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.srv
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Request.msg
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Response.msg
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.srv
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Request.msg
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Response.msg
[42.188s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.srv
