[0.113s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.574s] [  0%] Built target tier4_external_api_msgs__cpp
[0.807s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.811s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.094s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.159s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.171s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.267s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.288s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.309s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.529s] [ 88%] Built target tier4_external_api_msgs
[1.716s] running egg_info
[1.717s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.718s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[21.014s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.msg
[21.014s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.msg
[21.014s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.msg
[21.015s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.msg
[21.015s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[21.016s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
[21.016s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Response.msg
[21.017s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.srv
[21.018s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Request.msg
[21.018s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Response.msg
[21.019s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.srv
[21.019s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Request.msg
[21.019s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Response.msg
[21.019s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.srv
[21.019s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Request.msg
[21.020s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Response.msg
[21.020s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.srv
[21.021s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Request.msg
[21.021s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Response.msg
[21.021s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.srv
[21.022s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Request.msg
[21.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Response.msg
[21.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.srv
[21.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Request.msg
[21.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Response.msg
[21.023s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.srv
[21.024s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Request.msg
[21.024s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Response.msg
[21.025s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.srv
[21.025s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Request.msg
[21.025s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Response.msg
[21.027s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.srv
[21.027s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Request.msg
[21.027s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Response.msg
[21.028s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.srv
[21.028s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Request.msg
[21.030s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Response.msg
[21.030s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.srv
[21.030s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Request.msg
[21.030s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Response.msg
[21.031s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.srv
[21.031s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Request.msg
[21.031s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Response.msg
[21.031s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.srv
[21.031s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Request.msg
[21.032s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Response.msg
[21.032s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.srv
[21.032s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Request.msg
[21.034s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Response.msg
[21.039s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.srv
[21.039s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Request.msg
[21.039s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Response.msg
[21.039s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.srv
[21.045s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Request.msg
[21.045s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Response.msg
[21.045s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.srv
[21.045s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Request.msg
[21.045s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Response.msg
[21.046s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.srv
[21.047s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Request.msg
[21.047s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Response.msg
[21.047s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_external_api_msgs
[21.047s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_external_api_msgs
[21.047s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.sh
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.dsv
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.sh
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.dsv
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.bash
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.sh
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.zsh
[21.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.dsv
[21.049s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.dsv
[21.086s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/packages/tier4_external_api_msgs
[21.086s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake-extras.cmake
[21.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[21.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig-version.cmake
[21.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.xml
[21.088s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_c.so
[21.089s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_c.so
[21.089s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[21.089s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_c.so
[21.089s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_c.so
[21.089s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_cpp.so
[21.089s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_cpp.so
[21.219s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs'...
[21.219s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg'...
[21.220s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv'...
[21.237s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_py.so
[21.240s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport.cmake
[21.241s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport-release.cmake
