[0.223s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.298s] [  0%] Built target morai_msgs__cpp
[1.352s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[1.399s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.948s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.950s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.996s] [ 50%] Built target morai_msgs__rosidl_typesupport_c
[2.003s] [ 62%] Built target morai_msgs__rosidl_typesupport_cpp
[2.015s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[2.078s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.448s] [ 88%] Built target morai_msgs
[2.723s] running egg_info
[2.723s] writing morai_msgs.egg-info/PKG-INFO
[2.723s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[47.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.idl
[47.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.idl
[47.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.idl
[47.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.idl
[47.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.idl
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.idl
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.idl
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.idl
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.idl
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.msg
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.msg
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.msg
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.msg
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.msg
[47.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.msg
[47.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.msg
[47.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.msg
[47.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.msg
[47.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.msg
[47.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.srv
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Request.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Response.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.srv
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Request.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Response.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.srv
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Request.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Response.msg
[47.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.srv
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Request.msg
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Response.msg
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.srv
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Request.msg
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Response.msg
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.srv
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Request.msg
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Response.msg
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.srv
[47.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Request.msg
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Response.msg
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.srv
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Request.msg
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Response.msg
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.srv
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Request.msg
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Response.msg
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.srv
[47.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Request.msg
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Response.msg
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.srv
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Request.msg
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Response.msg
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.srv
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Request.msg
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Response.msg
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/package_run_dependencies/morai_msgs
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/parent_prefix_path/morai_msgs
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.sh
[47.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.dsv
[47.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/path.sh
[47.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/path.dsv
[47.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.bash
[47.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.sh
[47.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.zsh
[47.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.dsv
[47.553s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/package.dsv
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/packages/morai_msgs
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake-extras.cmake
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_targets-extras.cmake
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[47.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
